,Date,Team 1,Team 1 Coach,Team 1 Formation,Team 1 Goals,Team 1 Value,Team 1 Tirs cadres,Team 1 Tirs non cadres,Team 1 Possession,Team 1 Passes,Team 1 Precision passes,Team 1 Fautes,Team 1 Cartons jaunes,Team 1 Cartons rouges,Team 1 HJ,Team 1 Corners,Team 2,Team 2 Coach,Team 2 Formation,Team 2 Goals,Team 2 Value,Team 2 Tirs cadres,Team 2 Tirs non cadres,Team 2 Possession,Team 2 Passes,Team 2 Precision passes,Team 2 Fautes,Team 2 Cartons jaunes,Team 2 Cartons rouges,Team 2 HJ,Team 2 Corners
0,2021,Turquie,Gunes,4-1-4-1,0,193000000,0,3,36,360,78,10,2,0,2,2,Italie,Mancini,4-3-3,3,369500000,8,16,64,616,87,8,0,0,4,8
,2021,Pays de Galles,Page,4-1-4-1,1,99900000,2,7,35,283,81,6,1,0,0,4,Suisse,Petkovic,3-4-1-2,1,176000000,4,14,65,519,88,9,2,0,4,12
,2021,Danemark,Hjulmand,4-3-3,0,191000000,6,16,70,633,85,11,0,0,0,9,Finlande,Kanerva,5-3-2,1,29250000,1,0,30,283,67,12,2,0,1,0
,2021,Belgique,Martinez,3-4-3,3,374000000,4,5,67,721,89,9,0,0,0,2,Russie,Cherchesov,4-2-3-1,0,106600000,1,4,33,354,74,11,0,0,4,4
,2021,Angleterre,Southgate,4-3-3,1,590000000,2,6,49,453,84,9,1,0,2,1,Croatie,Dalic,4-3-3,0,233000000,2,6,51,457,84,10,3,0,2,1
,2021,Autriche,Foda,3-1-4-2,3,229600000,6,4,63,556,83,13,1,0,1,4,Macédoine du Nord,Angelovski,3-5-2,1,54300000,2,5,37,333,72,16,2,0,0,0
,2021,Pays-Bas,de Boer,3-4-1-2,3,317550000,7,8,62,661,89,8,0,0,2,5,Ukraine,Shevchenko,4-3-3,2,124000000,5,2,38,414,81,8,1,0,1,1
,2021,Ecosse,Clarke,3-5-2,0,164150000,4,15,58,471,76,6,0,0,1,6,République Tchèque,Silhavy,4-2-3-1,2,114700000,7,3,42,348,69,6,0,0,2,6
,2021,Pologne,Sousa,3-1-4-2,1,199000000,3,14,58,532,85,15,0,1,0,5,Slovaquie,Tarkovic,4-2-3-1,2,86100000,2,9,42,410,81,13,1,0,1,2
,2021,Espagne,Enrique,4-3-3,0,555000000,5,12,86,917,90,7,0,0,2,6,Suède,Andersson,4-4-2,0,106600000,1,3,14,162,54,11,1,0,1,1
,2021,Hongrie,Rossi,3-5-2,0,56450000,3,2,30,293,75,10,2,0,2,0,Portugal,Santos,4-2-3-1,3,439000000,7,4,70,671,88,15,1,0,1,6
,2021,France,Deschamps,4-3-3,1,589000000,1,3,38,434,82,7,0,0,5,3,Allemagne,Low,3-4-2-1,0,463000000,1,9,62,692,89,10,1,0,2,5
,2021,Finlande,Kanerva,3-5-2,0,29700000,1,10,41,407,80,12,2,0,2,1,Russie,Cherchesov,3-5-1-1,1,136000000,3,11,59,581,82,12,3,0,2,4
,2021,Turquie,Gunes,4-1-4-1,0,169000000,6,12,64,514,83,18,2,0,1,10,Pays de Galles,Page,4-1-4-1,2,99900000,7,11,36,303,76,8,2,0,0,7
,2021,Italie,Mancini,4-3-3,3,380500000,3,10,49,527,85,10,0,0,2,3,Suisse,Petkovic,3-4-1-2,0,176000000,1,5,51,543,86,12,2,0,4,2
,2021,Ukraine,Shevchenko,4-3-3,2,133500000,8,9,53,450,86,9,1,0,3,5,Macédoine du Nord,Angelovski,3-5-2,1,54350000,5,8,47,400,84,9,2,0,1,5
,2021,Danemark,Hjulmand,3-4-2-1,1,177000000,5,16,47,489,84,8,3,0,2,2,Belgique,Martinez,3-4-2-1,2,375000000,5,1,53,566,84,14,1,0,2,4
,2021,Pays-Bas,de Boer,3-4-1-2,2,381550000,4,10,46,480,78,13,1,0,1,2,Autriche,Foda,3-1-4-2,0,210600000,1,8,54,531,82,9,2,0,0,5
,2021,Suède,Andersson,4-4-2,1,106600000,4,9,41,432,83,16,1,0,1,7,Slovaquie,Tarkovic,4-2-3-1,0,89400000,0,10,59,609,88,7,3,0,3,6
,2021,Croatie,Dalic,4-2-3-1,1,190000000,2,9,48,430,81,7,1,0,1,4,République Tchèque,Silhavy,4-2-3-1,1,108700000,1,10,52,446,78,12,3,0,2,4
,2021,Angleterre,Southgate,4-3-3,0,617000000,1,8,61,559,89,13,0,0,2,6,Ecosse,Clarke,3-4-1-2,0,207650000,2,9,39,367,81,14,2,0,0,5
,2021,Hongrie,Rossi,3-5-2,1,58000000,3,2,33,330,80,17,1,0,0,1,France,Deschamps,4-3-3,1,579000000,4,11,67,650,90,15,1,0,1,3
,2021,Portugal,Santos,4-1-4-1,2,439000000,2,5,42,420,85,5,0,0,2,6,Allemagne,Low,3-4-2-1,4,463000000,7,5,58,581,90,15,2,0,1,3
,2021,Espagne,Martinez,4-3-3,1,545000000,5,7,77,708,87,16,2,0,1,7,Pologne,Sousa,3-5-2,1,194500000,2,3,23,217,58,17,4,0,2,1
,2021,Italie,Mancini,4-3-3,1,380000000,6,17,70,595,91,14,1,0,3,7,Pays de Galles,Page,3-4-3,0,96700000,1,2,30,264,75,12,2,1,0,1
,2021,Suisse,Petkovic,3-4-1-2,3,161500000,10,13,51,482,86,14,1,0,0,8,Turquie,Gunes,4-1-4-1,1,204800000,6,13,49,474,86,20,3,0,1,8
,2021,Ukraine,Shevchenko,4-3-3,0,130000000,1,4,51,455,81,10,0,0,1,4,Autriche,Foda,4-2-3-1,1,234800000,4,14,49,455,79,11,0,0,2,9
,2021,Macédoine du Nord,Angelovski,4-2-3-1,0,54200000,1,12,41,408,83,8,4,0,3,5,Pays-Bas,de Boer,3-4-1-2,3,391550000,7,10,59,602,85,13,0,0,2,7
,2021,Russie,Cherchesov,3-4-2-1,1,124900000,2,4,35,277,66,15,2,0,3,1,Danemark,Hjulmand,3-4-2-1,4,177000000,10,6,65,498,81,16,1,0,0,7
,2021,Finlande,Kanerva,5-3-2,0,29250000,1,6,39,451,83,6,0,0,0,0,Belgique,Martinez,3-4-2-1,2,386900000,7,10,61,683,89,10,0,0,2,5
,2021,Croatie,Dalic,4-3-3,3,197500000,6,5,67,642,88,10,1,0,4,5,Ecosse,Clarke,3-5-2,1,205650000,3,8,33,308,78,8,1,0,1,7
,2021,République Tchèque,Silhavy,4-2-3-1,0,108700000,1,6,43,411,78,10,1,0,2,4,Angleterre,Southgate,4-2-3-1,1,595000000,3,2,57,528,83,11,0,0,5,6
,2021,Suède,Andersson,4-4-2,3,112900000,4,7,33,252,55,13,1,0,0,6,Pologne,Sousa,3-4-1-2,2,199500000,6,12,67,482,80,13,2,0,1,10
,2021,Slovaquie,Tarkovic,4-2-3-1,0,86100000,0,3,34,345,78,14,2,0,1,0,Espagne,Enrique,4-3-3,5,364000000,9,10,66,666,89,7,2,0,0,7
,2021,Portugal,Santos,4-1-4-1,2,368000000,5,5,47,541,90,9,0,0,0,0,France,Deschamps,4-2-3-1,2,604000000,5,6,53,592,93,15,4,0,2,1
,2021,Allemagne,Low,3-4-2-1,2,493000000,7,11,76,721,90,8,2,0,2,6,Hongrie,Rossi,5-3-2,2,58000000,4,5,24,236,71,10,3,0,0,1
,2021,Pays de Galles,Page,4-2-3-1,0,99900000,1,10,47,389,82,11,4,1,0,1,Danemark,Hjulmand,3-4-2-1,4,173000000,8,8,53,431,83,8,0,0,1,9
,2021,Italie,Mancini,4-3-3,2,409000000,6,21,52,668,86,10,2,0,4,4,Autriche,Foda,4-2-3-1,1,234800000,3,13,48,621,80,22,3,0,2,3
,2021,Pays-Bas,de Boer,3-4-1-2,0,411550000,0,6,52,417,71,6,2,1,4,6,République Tchèque,Silhavy,4-1-4-1,2,117200000,5,7,48,396,73,14,1,0,1,5
,2021,Belgique,Martinez,3-4-2-1,1,420900000,1,5,42,451,83,14,2,0,1,0,Portugal,Santos,4-3-3,0,348000000,4,19,58,596,88,9,3,0,3,3
,2021,Croatie,Dalic,4-3-3,3,234500000,7,5,32,427,81,26,2,0,6,1,Espagne,Enrique,4-3-3,5,389000000,10,13,68,883,89,10,0,0,3,8
,2021,France,Deschamps,3-5-2,3,569000000,8,18,55,623,89,14,3,0,1,8,Suisse,Petkovic,3-4-1-2,3,161500000,5,7,45,534,84,13,4,0,1,5
,2021,Angleterre,Southgate,3-4-3,2,550000000,4,1,45,445,83,11,3,0,2,3,Allemagne,Low,3-4-2-1,0,488000000,3,6,55,528,83,9,2,0,2,3
,2021,Suède,Andersson,4-4-2,1,145400000,3,10,45,639,83,11,2,1,2,6,Ukraine,Shevchenko,3-5-2,2,94500000,4,11,55,765,86,7,2,0,3,2
,2021,Suisse,Petkovic,4-2-3-1,1,169500000,2,6,27,369,70,15,2,1,4,9,Espagne,Enrique,4-3-3,1,404000000,10,18,73,969,90,14,1,0,2,13
,2021,Belgique,Martinez,3-4-2-1,1,402900000,4,6,46,448,83,16,1,0,1,9,Italie,Mancini,4-3-3,2,425500000,3,11,54,533,88,13,2,0,2,5
,2021,République Tchèque,Silhavy,4-2-3-1,1,111700000,5,11,56,452,80,9,2,0,3,9,Danemark,Hjulmand,3-4-2-1,2,173000000,7,4,44,376,75,10,0,0,0,7
,2021,Ukraine,Shevchenko,3-5-2,0,104000000,2,5,48,590,88,10,0,0,0,3,Angleterre,Southgate,4-2-3-1,4,640000000,6,4,52,622,91,4,0,0,2,2
,2021,Italie,Mancini,4-3-3,1,411500000,4,3,29,387,74,17,2,0,8,1,Espagne,Enrique,4-3-3,1,422000000,5,11,71,908,88,18,1,0,1,6
,2021,Brésil,Bacchi,4-3-3,3,557000000,7,11,62,550,89,11,2,0,2,9,Venezuela,dos Santos Peseiro,5-4-1,0,9700000,1,2,38,336,82,14,2,0,1,4
,2021,Colombie,Rueda Rivera,4-4-2,1,114100000,2,3,41,343,77,19,3,0,2,1,Equateur,Alfaro,4-4-2,0,40900000,2,6,59,467,83,16,1,0,1,9
,2021,Argentine,Scaloni,4-3-3,1,351500000,5,13,48,349,81,14,2,0,2,7,Chili,Lasarte Arrospide,4-3-3,1,45250000,4,1,52,381,80,19,3,0,7,1
,2021,Paraguay,Berizzo,4-2-3-1,3,47900000,11,23,78,647,93,12,2,0,1,7,Bolivie,Farias Acosta,3-5-2,1,5700000,2,2,22,184,67,10,2,1,0,2
,2021,Colombie,Rueda Rivera,4-4-2,0,180800000,8,15,65,563,89,13,2,1,3,6,Venezuela,dos Santos Peseiro,5-4-1,0,11200000,0,2,35,301,72,14,5,0,0,3
,2021,Brésil,Bacchi,4-4-2,4,421000000,9,8,55,529,89,14,1,0,2,2,Pérou,Gareca Nardi,4-2-3-1,0,48275000,2,5,45,438,83,20,3,0,0,3
,2021,Chili,Lasarte Arrospide,4-3-3,1,48250000,11,7,62,660,88,6,1,0,1,6,Bolivie,Farias Acosta,4-4-2,0,5700000,3,7,38,413,84,7,2,0,2,2
,2021,Argentine,Scaloni,4-3-3,1,359000000,6,3,45,457,84,11,3,0,1,8,Uruguay,Tabarez Silva,4-4-2,0,230700000,0,4,55,552,86,21,2,0,0,3
,2021,Venezuela,dos Santos Peseiro,5-4-1,2,11200000,3,6,31,249,64,7,0,0,2,5,Equateur,Alfaro,4-4-2,2,37200000,7,12,69,551,87,15,3,0,1,5
,2021,Colombie,Rueda Rivera,4-2-3-1,1,137200000,4,8,59,516,84,13,1,0,1,4,Pérou,Gareca Nardi,4-2-3-1,2,43675000,3,8,41,364,77,12,2,0,2,3
,2021,Uruguay,Tabarez Silva,4-1-2-1-2,1,201700000,5,12,55,471,85,13,1,0,2,6,Chili,Lasarte Arrospide,3-4-1-2,1,44750000,1,6,45,416,82,15,1,0,5,2
,2021,Argentine,Scaloni,4-2-3-1,1,265500000,4,5,43,407,84,11,1,0,1,2,Paraguay,Berizzo,4-2-3-1,0,46900000,2,8,57,515,85,23,2,0,2,9
,2021,Equateur,Alfaro,4-4-1-1,2,39050000,6,10,58,427,79,19,1,0,1,13,Pérou,Gareca Nardi,4-2-3-1,2,45975000,4,3,42,332,76,11,1,0,3,0
,2021,Brésil,Bacchi,4-4-2,2,438000000,4,11,70,644,87,15,3,0,0,8,Colombie,Rueda Rivera,4-4-2,1,181500000,2,1,30,294,69,16,4,0,1,1
,2021,Bolivie,Farias Acosta,4-1-4-1,0,5700000,3,1,48,468,82,8,3,0,2,3,Uruguay,Tabarez Silva,4-3-1-2,2,216200000,7,15,52,501,84,13,0,0,4,5
,2021,Chili,Lasarte Arrospide,4-3-3,0,46083000,1,4,69,642,87,13,3,0,1,3,Paraguay,Berizzo,4-4-2,2,47400000,3,4,31,298,71,14,1,0,3,4
,2021,Brésil,Bacchi,4-2-3-1,1,446000000,3,3,62,526,89,5,0,0,1,4,Equateur,Alfaro,4-4-2,1,38400000,3,5,38,314,79,12,1,0,1,7
,2021,Venezuela,dos Santos Peseiro,5-4-1,0,11200000,3,7,43,444,84,17,1,0,2,5,Pérou,Gareca Nardi,4-2-3-1,1,45975000,4,8,57,601,86,9,0,0,3,4
,2021,Uruguay,Tabarez Silva,4-2-3-1,1,216200000,6,12,48,507,83,5,0,0,2,3,Paraguay,Berizzo,4-4-2,0,47400000,0,4,52,538,82,16,2,0,1,0
,2021,Bolivie,Farias Acosta,4-4-2,1,6025000,2,3,32,387,84,11,2,0,2,2,Argentine,Scaloni,4-2-3-1,4,248000000,13,5,68,827,91,7,1,0,3,4
,2021,Pérou,Gareca Nardi,4-1-4-1,3,45975000,5,7,55,413,84,19,2,1,0,3,Paraguay,Berizzo,4-4-2,3,47400000,8,6,45,329,76,13,2,1,3,6
,2021,Brésil,Bacchi,4-2-3-1,1,530000000,5,5,41,351,83,13,1,1,1,4,Chili,Lasarte Arrospide,5-3-2,0,41250000,5,6,59,504,86,12,3,0,4,6
,2021,Uruguay,Tabarez Silva,4-3-1-2,0,216200000,3,4,49,407,80,12,1,0,1,4,Colombie,Rueda Rivera,4-4-2,0,114100000,3,6,51,424,82,17,0,0,2,3
,2021,Argentine,Scaloni,4-3-3,3,334500000,8,13,46,296,80,16,2,0,1,6,Equateur,Alfaro,4-3-3,0,38900000,2,8,54,324,80,14,3,1,4,10
,2021,Brésil,Bacchi,4-2-3-1,1,470000000,8,7,56,502,83,12,1,0,0,3,Pérou,Gareca Nardi,5-4-1,0,39175000,2,5,44,396,79,16,2,0,3,3
,2021,Argentine,Scaloni,4-3-3,1,343500000,4,9,49,383,85,20,4,0,0,5,Colombie,Rueda Rivera,4-4-2,1,170500000,4,10,51,387,81,27,6,0,1,3
,2021,Colombie,Rueda Rivera,4-4-1-1,3,137200000,6,6,45,406,81,18,3,0,1,6,Pérou,Gareca Nardi,4-2-3-1,2,42575000,3,7,55,509,89,8,2,0,1,2
